,name,Record Holder 1,Country 1,Detail 1,value,Record Holder 2,Country 2,Detail 2,Record Holder 3,Country 3,Detail 3
1127,Longest Career First Indoor Elo Top 3 to Last Indoor Elo Top 3,Roger Federer,SUI,14-02-2003 - 18-04-2021,18 years 2 mons 4 days,,,,,,
1128,Longest Career First Indoor Elo Top 5 to Last Indoor Elo Top 5,Roger Federer,SUI,18-11-2002 - 18-04-2021,18 years 5 mons,,,,,,
1129,Longest Career First Indoor Elo Top 10 to Last Indoor Elo Top 10,Roger Federer,SUI,26-02-2001 - 18-04-2021,20 years 1 mon 20 days,,,,,,
1132,Indoor Elo Rating Difference Between No. 1 and No. 2,Roger Federer,SUI,06-08-2012,268,,,,,,
1133,Indoor Elo Rating Pct. Difference Between No. 1 and No. 2,Roger Federer,SUI,23-07-2012,12.2%,,,,,,
1134,Most Head-to-Head Matches Won,Novak Djokovic,SRB,vs R. Nadal,30,,,,,,
1135,Most Grand Slam Head-to-Head Matches Won,Novak Djokovic,SRB,vs R. Federer,11,,,,,,
1136,Most Tour Finals Head-to-Head Matches Won,Novak Djokovic,SRB,vs T. Berdych,5,,,,,,
1139,Most Masters Head-to-Head Matches Won,Novak Djokovic,SRB,vs R. Nadal,16,,,,,,
1141,"Most Big Tournaments Head-to-Head Matches Won (Grand Slam, All Tour Finals, Masters, Olympics)",Novak Djokovic,SRB,vs R. Nadal,26,Rafael Nadal,ESP,vs N. Djokovic,,,
1146,Most Best of 3 Head-to-Head Matches Won,Novak Djokovic,SRB,vs R. Nadal,23,,,,,,
1147,Most Best of 5 Head-to-Head Matches Won,Rafael Nadal,ESP,vs R. Federer,12,,,,,,
1148,Most Hard Head-to-Head Matches Won,Novak Djokovic,SRB,vs T. Berdych,21,,,,,,
1149,Most Clay Head-to-Head Matches Won,Rafael Nadal,ESP,vs D. Ferrer,20,,,,,,
1150,Most Grass Head-to-Head Matches Won,Roger Federer,SUI,vs M. Youzhny,7,,,,,,
1152,Most Outdoor Head-to-Head Matches Won,Novak Djokovic,SRB,vs R. Nadal,26,Rafael Nadal,ESP,vs N. Djokovic,,,
1155,Greatest Grand Slam Head-to-Head Matches Winning Pct.,Roger Federer,SUI,8-0 vs A. Roddick,100.00%,Roger Federer,SUI,8-0 vs L. Hewitt,,,
1156,Greatest Tour Finals Head-to-Head Matches Winning Pct.,Novak Djokovic,SRB,5-0 vs T. Berdych,100.00%,,,,,,
1158,Greatest Masters Head-to-Head Matches Winning Pct.,Novak Djokovic,SRB,10-0 vs S. Wawrinka,100.00%,Roger Federer,SUI,10-0 vs D. Ferrer,,,
1159,"Greatest Big Tournaments Head-to-Head Matches Winning Pct. (Grand Slam, All Tour Finals, Masters, Olympics)",Roger Federer,SUI,14-0 vs D. Ferrer,100.00%,,,,,,
1162,"Greatest Small Tournaments Head-to-Head Matches Winning Pct. (ATP 500/CS, ATP 250/WS)",Roger Federer,SUI,13-0 vs J. Nieminen,100.00%,,,,,,
1164,Greatest Best of 3 Head-to-Head Matches Winning Pct.,Roger Federer,SUI,16-0 vs D. Ferrer,100.00%,,,,,,
1166,Greatest Hard Head-to-Head Matches Winning Pct.,Novak Djokovic,SRB,21-0 vs T. Berdych,100.00%,,,,,,
1168,Greatest Grass Head-to-Head Matches Winning Pct.,Roger Federer,SUI,7-0 vs M. Youzhny,100.00%,,,,,,
1170,Greatest Outdoor Head-to-Head Matches Winning Pct.,Roger Federer,SUI,16-0 vs M. Youzhny,100.00%,,,,,,
1173,Most Grand Slam Head-to-Head Finals Won,Rafael Nadal,ESP,vs R. Federer,6,,,,,,
1176,Most Masters Head-to-Head Finals Won,Rafael Nadal,ESP,vs R. Federer,7,Novak Djokovic,SRB,vs R. Nadal,Rafael Nadal,ESP,vs N. Djokovic
1177,"Most Big Tournaments Head-to-Head Finals Won (Grand Slam, All Tour Finals, Masters, Olympics)",Rafael Nadal,ESP,vs R. Federer,13,,,,,,
1181,Most Best of 3 Head-to-Head Finals Won,Novak Djokovic,SRB,vs R. Nadal,11,,,,,,
1182,Most Best of 5 Head-to-Head Finals Won,Rafael Nadal,ESP,vs R. Federer,8,,,,,,
1183,Most Hard Head-to-Head Finals Won,Novak Djokovic,SRB,vs R. Nadal,10,,,,,,
1184,Most Clay Head-to-Head Finals Won,Rafael Nadal,ESP,vs R. Federer,11,,,,,,
1187,Most Outdoor Head-to-Head Finals Won,Rafael Nadal,ESP,vs R. Federer,14,Novak Djokovic,SRB,vs R. Nadal,,,
1189,Greatest Head-to-Head Finals Winning Pct.,Rafael Nadal,ESP,8-0 vs D. Ferrer,100.00%,,,,,,
1190,Greatest Grand Slam Head-to-Head Finals Winning Pct.,Roger Federer,SUI,4-0 vs A. Roddick,100.00%,,,,,,
1194,"Greatest Big Tournaments Head-to-Head Finals Winning Pct. (Grand Slam, All Tour Finals, Masters, Olympics)",Roger Federer,SUI,6-0 vs A. Roddick,100.00%,,,,,,
1201,Greatest Clay Head-to-Head Finals Winning Pct.,Rafael Nadal,ESP,8-0 vs D. Ferrer,100.00%,,,,,,
1204,Greatest Outdoor Head-to-Head Finals Winning Pct.,Rafael Nadal,ESP,8-0 vs D. Ferrer,100.00%,,,,,,
1210,Greatest Head-to-Head Series Winning Pct.,Rafael Nadal,ESP,130-2-3/135,97.04%,,,,,,
1213,Most Head-to-Head Series Played Vs Once Top 10,Roger Federer,SUI,,77,,,,,,
1215,Most Head-to-Head Series Won Vs Once Top 5,Roger Federer,SUI,,36,,,,,,
1216,Most Head-to-Head Series Won Vs Once Top 10,Roger Federer,SUI,,64,,,,,,
1217,Greatest Head-to-Head Series Winning Pct. Vs Once No. 1,Rafael Nadal,ESP,6-0-1/7,85.71%,,,,,,
1219,Greatest Head-to-Head Series Winning Pct. Vs Once Top 10,Rafael Nadal,ESP,61-1-2/64,96.09%,,,,,,
1220,Highest  Mean Opponent Rank,Novak Djokovic,SRB,,23.8,,,,,,
1229,Highest Hard  Mean Opponent Rank,Novak Djokovic,SRB,,21.4,,,,,,
1230,Highest Clay  Mean Opponent Rank,Rafael Nadal,ESP,,25.1,,,,,,
1233,Highest Outdoor  Mean Opponent Rank,Novak Djokovic,SRB,,25.3,,,,,,
1265,Highest Clay Top 5 Opponent Rank Pct.,Novak Djokovic,SRB,49/303,16.17%,,,,,,
1282,Highest  Mean Opponent Elo Rating,Novak Djokovic,SRB,,2040.2,,,,,,
1283,Highest Grand Slam  Mean Opponent Elo Rating,Novak Djokovic,SRB,,2030.5,,,,,,
1286,Highest Masters  Mean Opponent Elo Rating,Novak Djokovic,SRB,,2073.8,,,,,,
1291,Highest Hard  Mean Opponent Elo Rating,Novak Djokovic,SRB,,2054.7,,,,,,
1292,Highest Clay  Mean Opponent Elo Rating,Rafael Nadal,ESP,,2024.5,,,,,,
1293,Highest Grass  Mean Opponent Elo Rating,Novak Djokovic,SRB,,2012.0,,,,,,
1295,Highest Outdoor  Mean Opponent Elo Rating,Novak Djokovic,SRB,,2034.7,,,,,,
1302,Highest Outdoor  Mean Opponent Elo Rating in Single Season,Novak Djokovic,SRB,2011,2086.5,,,,,,
1308,Highest Mean Opponent Elo Rating Winning Masters Title,Novak Djokovic,SRB,2007 Canada Masters,2237.8,,,,,,
1316,Most Tour Finals Bagels Scored,Roger Federer,SUI,,9,,,,,,
1318,Most Masters Bagels Scored,Novak Djokovic,SRB,,39,,,,,,
1323,Most Bagels Scored Vs No. 1,Rafael Nadal,ESP,,3,,,,,,
1325,Most Bagels Scored Vs Top 10,Roger Federer,SUI,,27,,,,,,
1329,Greatest Tour Finals Bagels Scored Pct.,Roger Federer,SUI,9-177/186,4.84%,,,,,,
1341,Most Grand Slam Breadsticks Scored,Novak Djokovic,SRB,,141,,,,,,
1342,Most Tour Finals Breadsticks Scored,Roger Federer,SUI,,16,,,,,,
1344,Most Masters Breadsticks Scored,Rafael Nadal,ESP,,121,,,,,,
1349,Most Breadsticks Scored Vs No. 1,Rafael Nadal,ESP,,6,,,,,,
1350,Most Breadsticks Scored Vs Top 5,Novak Djokovic,SRB,,32,,,,,,
1351,Most Breadsticks Scored Vs Top 10,Novak Djokovic,SRB,,63,,,,,,
1355,Greatest Tour Finals Breadsticks Scored Pct.,Novak Djokovic,SRB,12-111/123,9.76%,,,,,,
1366,Most GOAT Points,Novak Djokovic,SRB,,941,,,,,,
1367,Most Tournament GOAT Points,Roger Federer,SUI,,566,,,,,,
1368,Most Ranking GOAT Points,Novak Djokovic,SRB,,202,,,,,,
1369,Most Year-End Ranking GOAT Points,Roger Federer,SUI,,83,,,,,,
1370,Most Weeks at No. 1 GOAT Points,Novak Djokovic,SRB,,33,,,,,,
1371,Most Weeks at Elo Top 5 GOAT Points,Roger Federer,SUI,,59,,,,,,
1373,Most Achievements GOAT Points,Novak Djokovic,SRB,,222,,,,,,
1374,Most Grand Slam GOAT Points,Novak Djokovic,SRB,,42,,,,,,
1375,Most Big Wins GOAT Points,Novak Djokovic,SRB,,45,,,,,,
1376,Most Head-to-Head GOAT Points,Novak Djokovic,SRB,,26,,,,,,
1377,Most Records GOAT Points,Novak Djokovic,SRB,,77,,,,,,
1378,Most Best Seasons GOAT Points,Novak Djokovic,SRB,,9,,,,,,
1379,Most Greatest Rivalries GOAT Points,Novak Djokovic,SRB,,8,,,,,,
1381,Most Statistics GOAT Points,Rafael Nadal,ESP,,9,,,,,,
1382,Most GOAT Points in Single Season,Novak Djokovic,SRB,2015,91,,,,,,
1383,Most Tournament GOAT Points in Single Season,Novak Djokovic,SRB,2015,64,,,,,,
1388,Most Big Wins GOAT Points in Single Season,Novak Djokovic,SRB,2015,7.4,,,,,,
1390,Longest First GOAT Point to Last GOAT Point,Roger Federer,SUI,2001-2021,21,,,,,,
1391,Most Consecutive Seasons With at Least One GOAT Point,Roger Federer,SUI,2001-2021,21,,,,,,
1392,Most Hard GOAT Points,Roger Federer,SUI,,471,,,,,,
1393,Most Hard Tournament GOAT Points,Roger Federer,SUI,,370,,,,,,
1394,Most Hard Ranking GOAT Points,Roger Federer,SUI,,48,,,,,,
1395,Most Hard Weeks at Elo Top 5 GOAT Points,Roger Federer,SUI,,32,,,,,,
1396,Most Hard Peak Elo Rating GOAT Points,Novak Djokovic,SRB,,16,,,,,,
1397,Most Hard Achievements GOAT Points,Novak Djokovic,SRB,,70,,,,,,
1398,Most Hard Big Wins GOAT Points,Novak Djokovic,SRB,,31,,,,,,
1399,Most Hard Head-to-Head GOAT Points,Novak Djokovic,SRB,,13,,,,,,
1400,Most Hard Records GOAT Points,Novak Djokovic,SRB,,14,,,,,,
1401,Most Hard Best Seasons GOAT Points,Novak Djokovic,SRB,,6,,,,,,
1402,Most Hard Greatest Rivalries GOAT Points,Novak Djokovic,SRB,,6,,,,,,
1403,Most Clay GOAT Points,Rafael Nadal,ESP,,400,,,,,,
1404,Most Clay Tournament GOAT Points,Rafael Nadal,ESP,,275,,,,,,
1405,Most Clay Ranking GOAT Points,Rafael Nadal,ESP,,59,,,,,,
1406,Most Clay Weeks at Elo Top 5 GOAT Points,Rafael Nadal,ESP,,39,,,,,,
1407,Most Clay Peak Elo Rating GOAT Points,Rafael Nadal,ESP,,16,,,,,,
1408,Most Clay Achievements GOAT Points,Rafael Nadal,ESP,,66,,,,,,
1409,Most Clay Big Wins GOAT Points,Rafael Nadal,ESP,,24,,,,,,
1410,Most Clay Head-to-Head GOAT Points,Rafael Nadal,ESP,,15,,,,,,
1411,Most Clay Records GOAT Points,Rafael Nadal,ESP,,18,,,,,,
1413,Most Clay Greatest Rivalries GOAT Points,Rafael Nadal,ESP,,7,,,,,,
1414,Most Grass GOAT Points,Roger Federer,SUI,,185,,,,,,
1415,Most Grass Tournament GOAT Points,Roger Federer,SUI,,104,,,,,,
1416,Most Grass Ranking GOAT Points,Roger Federer,SUI,,48,,,,,,
1417,Most Grass Weeks at Elo Top 5 GOAT Points,Roger Federer,SUI,,35,,,,,,
1419,Most Grass Achievements GOAT Points,Roger Federer,SUI,,33,,,,,,
1420,Most Grass Big Wins GOAT Points,Roger Federer,SUI,,8,,,,,,
1422,Most Grass Records GOAT Points,Roger Federer,SUI,,15,,,,,,
1436,Most Records,Roger Federer,SUI,,340,,,,,,
1,Most Grand Slam Titles,Roger Federer,SUI,20,20,Rafael Nadal,ESP,20,Novak Djokovic,SRB,20
5,Most Masters Titles,Novak Djokovic,SRB,36,36,Rafael Nadal,ESP,36,,,
9,Most ATP 500/CS Titles,Ivan Lendl,USA,24,24,Roger Federer,SUI,24,,,
46,Most ATP 250/WS Titles at Single Tournament,Guillermo Vilas,ARG,Buenos Aires,7,Roger Federer,SUI,Halle,,,
50,Most Different Masters Slot Titles,Ivan Lendl,USA,9,9,Novak Djokovic,SRB,9,,,
88,Most Outdoor Finals,Roger Federer,SUI,118,118,Rafael Nadal,ESP,118,,,
101,Most Grand Slam Finals in Single Season,Rod Laver,AUS,1969,4,Roger Federer,SUI,2006,Roger Federer,SUI,2007
105,Most Hard Finals in Single Season,Jimmy Connors,USA,1973,11,Novak Djokovic,SRB,2015,,,
113,Most Masters Finals at Single Tournament,Rafael Nadal,ESP,Monte Carlo Masters,12,Rafael Nadal,ESP,Rome Masters,,,
115,Most ATP 250/WS Finals at Single Tournament,Guillermo Vilas,ARG,Buenos Aires,9,Roger Federer,SUI,Halle,,,
144,Most Masters Semi-Finals in Single Season,Rafael Nadal,ESP,2013,8,Novak Djokovic,SRB,2015,,,
145,"Most Big Semi-Finals in Single Season (Grand Slam, All Tour Finals, Masters, Olympics)",Novak Djokovic,SRB,2012,13,Novak Djokovic,SRB,2015,,,
150,Most Semi-Finals at Single Tournament,Roger Federer,SUI,Basel,16,Roger Federer,SUI,Tour Finals,,,
173,Most Masters Quarter-Finals in Single Season,Novak Djokovic,SRB,2009,9,Rafael Nadal,ESP,2009,,,
175,Most Hard Quarter-Finals in Single Season,Jimmy Connors,USA,1973,13,Novak Djokovic,SRB,2009,,,
181,Most Masters Quarter-Finals at Single Tournament,Rafael Nadal,ESP,Monte Carlo Masters,16,Rafael Nadal,ESP,Rome Masters,,,
205,Most Entries at Single Tournament,Jimmy Connors,USA,US Open,22,Roger Federer,SUI,Wimbledon,,,
206,Most Grand Slam Entries at Single Tournament,Jimmy Connors,USA,US Open,22,Roger Federer,SUI,Wimbledon,,,
261,Grand Slam Title Streak,Rod Laver,AUS,1969 Australian Open - 1969 US Open,4,Novak Djokovic,SRB,2015 Wimbledon - 2016 Roland Garros,,,
267,"Big Title Streak (Grand Slam, All Tour Finals, Masters, Olympics)",Novak Djokovic,SRB,2014 Paris Masters - 2015 Rome Masters,7,Novak Djokovic,SRB,2015 US Open - 2016 Miami Masters,,,
277,Title Streak at Single Tournament,Rafael Nadal,ESP,2005 Monte Carlo Masters - 2012 Monte Carlo Masters,8,Rafael Nadal,ESP,2005 Barcelona - 2013 Barcelona,,,
278,Title Streak at Single Grand Slam Tournament,Bjorn Borg,SWE,1976 Wimbledon - 1980 Wimbledon,5,Roger Federer,SUI,2003 Wimbledon - 2007 Wimbledon,Roger Federer,SUI,2004 US Open - 2008 US Open
293,Hard Final Streak,Roger Federer,SUI,2005 Rotterdam - 2006 Canada Masters,13,Novak Djokovic,SRB,2015 Australian Open - 2016 Australian Open,,,
297,Outdoor Final Streak,Roger Federer,SUI,2005 Halle - 2006 Canada Masters,15,Novak Djokovic,SRB,2015 Australian Open - 2016 Australian Open,,,
303,Final Streak at Single ATP 250/WS Tournament,Guillermo Vilas,ARG,1972 Buenos Aires - 1982 Buenos Aires,9,Roger Federer,SUI,2003 Halle - 2014 Halle,,,
314,"Small Semi-Final Streak (ATP 500/CS, ATP 250/WS)",Ivan Lendl,USA,1981 Las Vegas - 1982 Madrid,18,Roger Federer,SUI,2008 Estoril - 2012 Basel,,,
315,Hard Semi-Final Streak,Jimmy Connors,USA,1973 Boston - 1975 Stockholm,18,Roger Federer,SUI,2004 US Open - 2006 Canada Masters,,,
406,Longest Tour Finals First Title to Last Title,Pete Sampras,USA,12-11-1991 Tour Finals - 22-11-1999 Tour Finals,8 years 10 days,Roger Federer,SUI,10-11-2003 Masters Cup - 20-11-2011 Tour Finals,,,
456,Least Sets Lost Winning Grass Title,Bjorn Borg,SWE,1976 Wimbledon,0,Roger Federer,SUI,2017 Wimbledon,,,
460,Titles Won W/O Losing Set,Ivan Lendl,USA,,28,Rafael Nadal,ESP,,,,
468,Hard Titles Won W/O Losing Set,Roger Federer,SUI,,15,Novak Djokovic,SRB,,,,
470,Grass Titles Won W/O Losing Set,Jimmy Connors,USA,,4,Roger Federer,SUI,,,,
506,ATP 250/WS Titles Won W/O Break Against,Richard Krajicek,NED,,2,Roger Federer,SUI,,Milos Raonic,CAN,
545,Most Matches Played at Single Masters Tournament,Roger Federer,SUI,Indian Wells Masters,79,Rafael Nadal,ESP,Monte Carlo Masters,,,
579,Most Matches Won Vs Top 10,Novak Djokovic,SRB,223,223,Roger Federer,SUI,223,,,
581,Most Hard Matches Won in Single Season,Roger Federer,SUI,2006,59,Novak Djokovic,SRB,2015,,,
590,Most Matches Won at Single Tournament,Rafael Nadal,ESP,Roland Garros,105,Roger Federer,SUI,Wimbledon,,,
591,Most Matches Won at Single Grand Slam Tournament,Rafael Nadal,ESP,Roland Garros,105,Roger Federer,SUI,Wimbledon,,,
661,Tour Finals Winning Streak,Ivan Lendl,USA,1985 Masters - 1988 Masters,15,Novak Djokovic,SRB,2012 Tour Finals - 2015 Tour Finals,,,
670,Davis Cup Winning Streak,Bjorn Borg,SWE,1973 Davis Cup EUR - 1980 Davis Cup EUR,29,Rafael Nadal,ESP,2004 Davis Cup WG - 2019 Davis Cup Finals,,,
703,Most Ends of Season at ATP No. 1,Pete Sampras,USA,6,6,Novak Djokovic,SRB,6,,,
705,Most Ends of Season at ATP No. 3,Ivan Lendl,USA,4,4,Novak Djokovic,SRB,4,Roger Federer,SUI,4
717,Most Consecutive Ends of Season at ATP Top 10,Jimmy Connors,USA,1973-1988,16,Rafael Nadal,ESP,2005-2020,,,
780,Most Ends of Season at Open Era No. 1,Pete Sampras,USA,6,6,Novak Djokovic,SRB,6,,,
782,Most Ends of Season at Open Era No. 3,Ivan Lendl,USA,4,4,Novak Djokovic,SRB,4,Roger Federer,SUI,4
794,Most Consecutive Ends of Season at Open Era Top 10,Jimmy Connors,USA,1973-1988,16,Rafael Nadal,ESP,2005-2020,,,
854,Most Ends of Season at Elo Top 2,Roger Federer,SUI,11,11,Novak Djokovic,SRB,11,Rafael Nadal,ESP,11
860,Most Consecutive Ends of Season at Elo No. 2,Rafael Nadal,ESP,2005-2007,3,Rafael Nadal,ESP,2012-2014,Novak Djokovic,SRB,2017-2019
862,Most Consecutive Ends of Season at Elo Top 2,Pete Sampras,USA,1992-2001,10,Novak Djokovic,SRB,2011-2020,,,
1141,"Most Big Tournaments Head-to-Head Matches Won (Grand Slam, All Tour Finals, Masters, Olympics)",Novak Djokovic,SRB,vs R. Nadal,26,Rafael Nadal,ESP,vs N. Djokovic,,,
1152,Most Outdoor Head-to-Head Matches Won,Novak Djokovic,SRB,vs R. Nadal,26,Rafael Nadal,ESP,vs N. Djokovic,,,
1155,Greatest Grand Slam Head-to-Head Matches Winning Pct.,Roger Federer,SUI,8-0 vs A. Roddick,100.00%,Roger Federer,SUI,8-0 vs L. Hewitt,,,
1157,Greatest All Tour Finals Head-to-Head Matches Winning Pct. (Official and Alternative),Pete Sampras,USA,5-0 vs G. Ivanisevic,100.00%,Novak Djokovic,SRB,5-0 vs T. Berdych,,,
1158,Greatest Masters Head-to-Head Matches Winning Pct.,Novak Djokovic,SRB,10-0 vs S. Wawrinka,100.00%,Roger Federer,SUI,10-0 vs D. Ferrer,,,
1161,Greatest ATP 250/WS Head-to-Head Matches Winning Pct.,Jimmy Connors,USA,9-0 vs I. Fletcher,100.00%,Roger Federer,SUI,9-0 vs J. Nieminen,,,
1172,Most Head-to-Head Finals Won,Rod Laver,AUS,vs K. Rosewall,15,Novak Djokovic,SRB,vs R. Nadal,,,
1176,Most Masters Head-to-Head Finals Won,Rafael Nadal,ESP,vs R. Federer,7,Novak Djokovic,SRB,vs R. Nadal,Rafael Nadal,ESP,vs N. Djokovic
1187,Most Outdoor Head-to-Head Finals Won,Rafael Nadal,ESP,vs R. Federer,14,Novak Djokovic,SRB,vs R. Nadal,,,
1199,Greatest Best of 5 Head-to-Head Finals Winning Pct.,Bjorn Borg,SWE,4-0 vs M. Orantes,100.00%,Roger Federer,SUI,4-0 vs A. Roddick,,,
1202,Greatest Grass Head-to-Head Finals Winning Pct.,Rod Laver,AUS,3-0 vs J. Newcombe,100.00%,Roger Federer,SUI,3-0 vs A. Roddick,Novak Djokovic,SRB,3-0 vs R. Federer
1421,Most Grass Head-to-Head GOAT Points,Rod Laver,AUS,10,10,Roger Federer,SUI,10,,,
1,Most Grand Slam Titles,Roger Federer,SUI,20,20,Rafael Nadal,ESP,20,Novak Djokovic,SRB,20
49,Most Different Grand Slam Titles,Rod Laver,AUS,4,4,Andre Agassi,USA,4,Roger Federer,SUI,4
101,Most Grand Slam Finals in Single Season,Rod Laver,AUS,1969,4,Roger Federer,SUI,2006,Roger Federer,SUI,2007
119,Most Different Masters Slot Finals,Ivan Lendl,USA,9,9,Boris Becker,GER,9,Roger Federer,SUI,9
131,Most Olympics Semi-Finals,Stefan Edberg,SWE,2,2,Fernando Gonzalez,CHI,2,Novak Djokovic,SRB,2
189,Most Olympics Entries,Goran Ivanisevic,CRO,4,4,Andrei Pavel,ROU,4,Roger Federer,SUI,4
264,All Tour Finals Title Streak (Official and Alternative),John McEnroe,USA,1983 Dallas WCT - 1984 Masters,4,Ivan Lendl,USA,1985 Dallas - 1987 Masters,Novak Djokovic,SRB,2012 Tour Finals - 2015 Tour Finals
278,Title Streak at Single Grand Slam Tournament,Bjorn Borg,SWE,1976 Wimbledon - 1980 Wimbledon,5,Roger Federer,SUI,2003 Wimbledon - 2007 Wimbledon,Roger Federer,SUI,2004 US Open - 2008 US Open
310,Olympics Semi-Final Streak,Stefan Edberg,SWE,1984 Los Angeles Olympics - 1988 Seoul Olympics,2,Fernando Gonzalez,CHI,2004 Athens Olympics - 2008 Beijing Olympics,Novak Djokovic,SRB,2008 Beijing Olympics - 2012 London Olympics
587,Most Matches Won Vs No. 1 in Single Season,Roy Emerson,AUS,1968,5,Tony Roche,AUS,1969,Novak Djokovic,SRB,2011
629,Greatest Clay Winning Pct. in Single Season,Rafael Nadal,ESP,2006 26-0/26,100.00%,Bjorn Borg,SWE,1978 25-0/25,Rafael Nadal,ESP,2010 22-0/22
679,Winning Streak Vs No. 1,Ivan Lendl,USA,1981 Masters - 1982 Masters,5,Boris Becker,GER,1988 Wimbledon - 1990 Stuttgart Indoor,Rafael Nadal,ESP,2005 Roland Garros - 2006 Roland Garros
705,Most Ends of Season at ATP No. 3,Ivan Lendl,USA,4,4,Novak Djokovic,SRB,4,Roger Federer,SUI,4
782,Most Ends of Season at Open Era No. 3,Ivan Lendl,USA,4,4,Novak Djokovic,SRB,4,Roger Federer,SUI,4
854,Most Ends of Season at Elo Top 2,Roger Federer,SUI,11,11,Novak Djokovic,SRB,11,Rafael Nadal,ESP,11
858,Most Ends of Season at Elo Top 20,Jimmy Connors,USA,20,20,Andre Agassi,USA,20,Roger Federer,SUI,20
860,Most Consecutive Ends of Season at Elo No. 2,Rafael Nadal,ESP,2005-2007,3,Rafael Nadal,ESP,2012-2014,Novak Djokovic,SRB,2017-2019
861,Most Consecutive Ends of Season at Elo No. 3,Ilie Nastase,ROU,1974-1976,3,Boris Becker,GER,1994-1996,Roger Federer,SUI,2018-2020
866,Most Consecutive Ends of Season at Elo Top 20,Jimmy Connors,USA,1972-1991,20,Andre Agassi,USA,1988-2007,Roger Federer,SUI,2001-2020
1110,Most Times at Indoor Elo No. 1,Jimmy Connors,USA,6,6,Boris Becker,GER,6,Roger Federer,SUI,6
1154,Greatest Head-to-Head Matches Winning Pct.,Bjorn Borg,SWE,17-0 vs V. Gerulaitis,100.00%,Ivan Lendl,USA,17-0 vs T. Mayotte,Roger Federer,SUI,17-0 vs D. Ferrer
1176,Most Masters Head-to-Head Finals Won,Rafael Nadal,ESP,vs R. Federer,7,Novak Djokovic,SRB,vs R. Nadal,Rafael Nadal,ESP,vs N. Djokovic
1178,Most ATP 500/CS Head-to-Head Finals Won,Rod Laver,AUS,vs K. Rosewall,5,Bjorn Borg,SWE,vs J. Connors,Rafael Nadal,ESP,vs D. Ferrer
1195,Greatest ATP 500/CS Head-to-Head Finals Winning Pct.,Rod Laver,AUS,5-0 vs K. Rosewall,100.00%,Bjorn Borg,SWE,5-0 vs J. Connors,Rafael Nadal,ESP,5-0 vs D. Ferrer
1202,Greatest Grass Head-to-Head Finals Winning Pct.,Rod Laver,AUS,3-0 vs J. Newcombe,100.00%,Roger Federer,SUI,3-0 vs A. Roddick,Novak Djokovic,SRB,3-0 vs R. Federer
